bulbasaur,default,ivysaur,default,level,16
ivysaur,default,venusaur,default,level,32
charmander,default,charmeleon,default,level,16
charmeleon,default,charizard,default,level,32
squirtle,default,wartortle,default,level,16
wartortle,default,blastoise,default,level,32
caterpie,default,metapod,default,level,7
metapod,default,butterfree,default,level,10
weedle,default,kakuna,default,level,7
kakuna,default,beedrill,default,level,10
pidgey,default,pidgeotto,default,level,18
pidgeotto,default,pidgeot,default,level,36
rattata,default,ratticate,default,level,20
rattata,alola,ratticate,alola,level_night,20
spearow,default,fearow,default,level,20
ekans,default,arbok,default,level,22
pikachu,default,raichu,default,item,thunder_stone
pikachu,default,raichu,alola,item_alola,thunder_stone
sandshrew,default,sandslash,default,level,22
sandshrew,alola,sandslash,alola,item,ice_stone
nidoran-f,default,nidorina,default,level,16
nidorina,default,nidoqueen,default,item,moon_stone
nidoran-m,default,nidorino,default,level,16
nidorino,default,nidoking,default,item,moon_stone
clefairy,default,clefable,default,item,moon_stone
vulpix,default,ninetales,default,item,fire_stone
vulpix,alola,ninetales,alola,item,ice_stone
jigglypuff,default,wigglytuff,default,item,moon_stone
zubat,default,golbat,default,level,22
golbat,default,crobat,default,happiness,-
oddish,default,gloom,default,level,21
gloom,default,vileplume,default,item,leaf_stone
gloom,default,bellossom,default,item,sun_stone
paras,default,parasect,default,level,24
venonat,default,venomoth,default,level,31
diglett,default,dugtrio,default,level,26
diglett,alola,dugtrio,alola,level,26
meowth,default,persian,default,level,28
meowth,alola,persian,alola,happiness,-
meowth,galar,perrserker,default,level,28
psyduck,default,golduck,default,level,33
mankey,default,primeape,default,level,28
primeape,default,annihilape,default,use_move,rage_fist
growlithe,default,arcanine,default,item,fire_stone
growlithe,hisui,arcanine,hisui,item,fire_stone
poliwag,default,poliwhirl,default,level,22
poliwhirl,default,poliwrath,default,item,water_stone
poliwhirl,default,politoed,default,trade_item,kings_rock
abra,default,kadabra,default,level,16
kadabra,default,alakazam,default,trade,-
machop,default,machoke,default,level,28
machoke,default,machamp,default,trade,-
bellsprout,default,weepinbell,default,level,21
weepinbell,default,victreebel,default,item,leaf_stone
tentacool,default,tentacruel,default,level,30
geodude,default,graveler,default,level,25
geodude,alola,graveler,alola,level,25
graveler,default,golem,default,trade,-
graveler,alola,golem,alola,trade,-
ponyta,default,rapidash,default,level,20
ponyta,galar,rapidash,galar,level,20
slowpoke,default,slowbro,default,level,37
slowpoke,default,slowking,default,trade_item,kings_rock
